prediction_raw,actual_return,signal,overflow,pnl,cumulative_pnl
-1.225108924406038e-06,-1.0000000000114084e-07,-1.0,False,1.0000000000114084e-07,-5.8999999999996555e-06
-1.2109213801406062e-06,-9.999999999940612e-08,-1.0,False,9.999999999940612e-08,-5.800000000000249e-06
-8.089795648493266e-07,-9.999999999940612e-08,-1.0,False,9.999999999940612e-08,-5.700000000000843e-06
-7.613789061302036e-07,-1.0000000000114084e-07,-1.0,False,1.0000000000114084e-07,-5.5999999999997024e-06
-6.815232998362008e-07,0.0,-1.0,False,-0.0,-5.5999999999997024e-06
-6.509476942355963e-07,0.0,-1.0,False,-0.0,-5.5999999999997024e-06
-3.5364625644487024e-07,-9.999999999940612e-08,-1.0,False,9.999999999940612e-08,-5.500000000000296e-06
-1.822375583808755e-07,-2.999999999999531e-07,-1.0,False,2.999999999999531e-07,-5.200000000000343e-06
-4.024629903867444e-08,0.0,-1.0,False,-0.0,-5.200000000000343e-06
3.254448929458278e-08,-9.999999999940612e-08,1.0,False,-9.999999999940612e-08,-5.299999999999749e-06
3.4745006364323257e-08,0.0,1.0,False,0.0,-5.299999999999749e-06
1.2403967272063402e-07,-1.0000000000114084e-07,1.0,False,-1.0000000000114084e-07,-5.40000000000089e-06
3.841639537015342e-07,0.0,1.0,False,0.0,-5.40000000000089e-06
5.607264943762368e-07,-9.999999999940612e-08,1.0,False,-9.999999999940612e-08,-5.500000000000296e-06
4.0726938293380914e-07,0.0,1.0,False,0.0,-5.500000000000296e-06
5.889857662192198e-07,-9.999999999940612e-08,1.0,False,-9.999999999940612e-08,-5.5999999999997024e-06
4.624560347091426e-07,-1.0000000000114084e-07,1.0,False,-1.0000000000114084e-07,-5.700000000000843e-06
4.829555884640933e-07,-9.999999999940612e-08,1.0,False,-9.999999999940612e-08,-5.800000000000249e-06
4.4815267375582953e-07,-9.999999999940612e-08,1.0,False,-9.999999999940612e-08,-5.8999999999996555e-06
3.8329532854242607e-07,0.0,1.0,False,0.0,-5.8999999999996555e-06
3.202331419911794e-07,-1.0000000000114084e-07,1.0,False,-1.0000000000114084e-07,-6.000000000000796e-06
5.697601960309609e-07,0.0,1.0,False,0.0,-6.000000000000796e-06
3.37605645173341e-07,0.0,1.0,False,0.0,-6.000000000000796e-06
3.9476118064265275e-07,0.0,1.0,False,0.0,-6.000000000000796e-06
2.8682002753748853e-07,-9.999999999940612e-08,1.0,False,-9.999999999940612e-08,-6.1000000000002025e-06
3.552097817312648e-07,0.0,1.0,False,0.0,-6.1000000000002025e-06
4.064007577747011e-07,-9.999999999940612e-08,1.0,False,-9.999999999940612e-08,-6.199999999999609e-06
3.1809053326537943e-07,-1.0000000000114084e-07,1.0,False,-1.0000000000114084e-07,-6.3000000000007494e-06
1.6573368035782195e-07,-9.999999999940612e-08,1.0,False,-9.999999999940612e-08,-6.4000000000001556e-06
2.2850632518936598e-07,0.0,1.0,False,0.0,-6.4000000000001556e-06
1.5698952042280058e-07,-9.999999999940612e-08,1.0,False,-9.999999999940612e-08,-6.499999999999562e-06
1.9966796990697766e-07,-1.0000000000114084e-07,1.0,False,-1.0000000000114084e-07,-6.6000000000007025e-06
2.63656689961273e-07,0.0,1.0,False,0.0,-6.6000000000007025e-06
-4.225571857341114e-07,-9.999999999940612e-08,-1.0,False,9.999999999940612e-08,-6.500000000001296e-06
-2.422885110472142e-07,0.0,-1.0,False,-0.0,-6.500000000001296e-06
-2.1356597245270698e-07,0.0,-1.0,False,-0.0,-6.500000000001296e-06
-1.5843722902131406e-07,-9.999999999940612e-08,-1.0,False,9.999999999940612e-08,-6.40000000000189e-06
-2.953325540967477e-08,0.0,-1.0,False,-0.0,-6.40000000000189e-06
-1.447708598513469e-09,-1.0000000000114084e-07,-1.0,False,1.0000000000114084e-07,-6.3000000000007494e-06
-4.5689683369085087e-08,0.0,-1.0,False,-0.0,-6.3000000000007494e-06
5.679650373688042e-07,-9.999999999940612e-08,1.0,False,-9.999999999940612e-08,-6.4000000000001556e-06
5.016599835568873e-07,0.0,1.0,False,0.0,-6.4000000000001556e-06
5.518086094093939e-07,1.1999999999998123e-06,1.0,False,1.1999999999998123e-06,-5.200000000000343e-06
7.866269440882785e-07,2.0000000000054696e-07,1.0,False,2.0000000000054696e-07,-4.999999999999796e-06
7.208430653718266e-07,-1.0000000000114084e-07,1.0,False,-1.0000000000114084e-07,-5.100000000000937e-06
8.289000351648719e-07,0.0,1.0,False,0.0,-5.100000000000937e-06
8.883719043918052e-07,-9.999999999940612e-08,1.0,False,-9.999999999940612e-08,-5.200000000000343e-06
7.897539946610677e-07,-9.999999999992654e-07,1.0,False,-9.999999999992654e-07,-6.199999999999609e-06
8.108326318554238e-07,-2.999999999999531e-07,1.0,False,-2.999999999999531e-07,-6.499999999999562e-06
6.8789321766966e-07,0.0,1.0,False,0.0,-6.499999999999562e-06
3.3355206109750326e-07,0.0,1.0,False,0.0,-6.499999999999562e-06
1.9318223538563731e-07,9.999999999940612e-08,1.0,False,9.999999999940612e-08,-6.4000000000001556e-06
1.9619346927054534e-07,0.0,1.0,False,0.0,-6.4000000000001556e-06
2.424622360790358e-07,0.0,1.0,False,0.0,-6.4000000000001556e-06
4.1786660987492776e-07,0.0,1.0,False,0.0,-6.4000000000001556e-06
4.717213697396288e-07,0.0,1.0,False,0.0,-6.4000000000001556e-06
7.264601747340588e-07,0.0,1.0,False,0.0,-6.4000000000001556e-06
3.7814148593171815e-07,0.0,1.0,False,0.0,-6.4000000000001556e-06
4.441569980239323e-07,2.0000000000054696e-07,1.0,False,2.0000000000054696e-07,-6.199999999999609e-06
3.608847994374376e-07,-2.0000000000054696e-07,1.0,False,-2.0000000000054696e-07,-6.4000000000001556e-06
5.20653920369384e-07,0.0,1.0,False,0.0,-6.4000000000001556e-06
5.182217699238814e-07,-2.999999999999531e-07,1.0,False,-2.999999999999531e-07,-6.700000000000109e-06
4.0060992338064715e-07,0.0,1.0,False,0.0,-6.700000000000109e-06
1.2467666450397997e-07,-9.999999999940612e-08,1.0,False,-9.999999999940612e-08,-6.799999999999515e-06
6.474152852552234e-08,-1.0000000000114084e-07,1.0,False,-1.0000000000114084e-07,-6.900000000000656e-06
3.7200320147402104e-07,-9.999999999940612e-08,1.0,False,-9.999999999940612e-08,-7.000000000000062e-06
1.425124344376659e-07,0.0,1.0,False,0.0,-7.000000000000062e-06
3.819055282878532e-07,0.0,1.0,False,0.0,-7.000000000000062e-06
3.5810519892829175e-07,0.0,1.0,False,0.0,-7.000000000000062e-06
6.126123705469596e-07,-2.0000000000054696e-07,1.0,False,-2.0000000000054696e-07,-7.200000000000609e-06
9.119985087195451e-07,-9.999999999940612e-08,1.0,False,-9.999999999940612e-08,-7.300000000000015e-06
7.181213732066213e-07,0.0,1.0,False,0.0,-7.300000000000015e-06
7.507237708451446e-07,0.0,1.0,False,0.0,-7.300000000000015e-06
9.030806237527021e-07,0.0,1.0,False,0.0,-7.300000000000015e-06
1.0897192162730584e-06,0.0,1.0,False,0.0,-7.300000000000015e-06
1.3244217342640621e-06,0.0,1.0,False,0.0,-7.300000000000015e-06
1.0357486397204763e-06,-1.0000000000114084e-07,1.0,False,-1.0000000000114084e-07,-7.400000000001156e-06
1.326448526301981e-06,0.0,1.0,False,0.0,-7.400000000001156e-06
1.045593058190368e-06,0.0,1.0,False,0.0,-7.400000000001156e-06
1.3642047665512123e-06,0.0,1.0,False,0.0,-7.400000000001156e-06
1.2537735546566049e-06,-1.9999999999881224e-07,1.0,False,-1.9999999999881224e-07,-7.599999999999968e-06
1.2779213340798095e-06,-1.0000000000114084e-07,1.0,False,-1.0000000000114084e-07,-7.700000000001109e-06
1.181561849762753e-06,-9.999999999940612e-08,1.0,False,-9.999999999940612e-08,-7.800000000000515e-06
1.0750684052561023e-06,-9.999999999940612e-08,1.0,False,-9.999999999940612e-08,-7.899999999999921e-06
1.1474538351817756e-06,0.0,1.0,False,0.0,-7.899999999999921e-06
1.056248193475427e-06,0.0,1.0,False,0.0,-7.899999999999921e-06
1.18770013422045e-06,0.0,1.0,False,0.0,-7.899999999999921e-06
9.622629512599327e-07,0.0,1.0,False,0.0,-7.899999999999921e-06
7.930547702656784e-07,0.0,1.0,False,0.0,-7.899999999999921e-06
9.213217520939717e-07,0.0,1.0,False,0.0,-7.899999999999921e-06
5.791992560932688e-07,0.0,1.0,False,0.0,-7.899999999999921e-06
7.209588820597077e-07,0.0,1.0,False,0.0,-7.899999999999921e-06
3.9499281401841493e-07,0.0,1.0,False,0.0,-7.899999999999921e-06
4.83360946871677e-07,-1.0000000000114084e-07,1.0,False,-1.0000000000114084e-07,-8.000000000001062e-06
5.559780101731127e-07,0.0,1.0,False,0.0,-8.000000000001062e-06
2.6284597314610546e-07,0.0,1.0,False,0.0,-8.000000000001062e-06
7.730763916061925e-08,0.0,1.0,False,0.0,-8.000000000001062e-06
6.369917833459264e-09,0.0,1.0,False,0.0,-8.000000000001062e-06
-1.5531017844852498e-07,0.0,-1.0,False,-0.0,-8.000000000001062e-06
-1.2583483138279074e-07,7.00000000001047e-07,-1.0,False,-7.00000000001047e-07,-8.700000000002109e-06
-1.9381922716898326e-07,0.0,-1.0,False,-0.0,-8.700000000002109e-06
-4.0356324892161465e-07,0.0,-1.0,False,-0.0,-8.700000000002109e-06
1.4008028399216327e-07,2.0000000000054696e-07,1.0,False,2.0000000000054696e-07,-8.500000000001562e-06
-2.762228005963699e-08,0.0,-1.0,False,-0.0,-8.500000000001562e-06
-4.875882559793364e-08,0.0,-1.0,False,-0.0,-8.500000000001562e-06
-1.1182101214918035e-07,0.0,-1.0,False,-0.0,-8.500000000001562e-06
-2.35281601430409e-07,0.0,-1.0,False,-0.0,-8.500000000001562e-06
-3.736246351043561e-07,0.0,-1.0,False,-0.0,-8.500000000001562e-06
1.0122378520806177e-07,0.0,1.0,False,0.0,-8.500000000001562e-06
-2.828243518055913e-07,8.999999999998592e-07,-1.0,False,-8.999999999998592e-07,-9.400000000001421e-06
-2.1721419812096092e-07,-2.999999999999531e-07,-1.0,False,2.999999999999531e-07,-9.100000000001468e-06
-4.1161250872934953e-07,9.999999999940612e-08,-1.0,False,-9.999999999940612e-08,-9.200000000000874e-06
-1.2988841545862845e-07,0.0,-1.0,False,-0.0,-9.200000000000874e-06
2.593135641657326e-07,0.0,1.0,False,0.0,-9.200000000000874e-06
5.959347674920844e-07,0.0,1.0,False,0.0,-9.200000000000874e-06
4.3002736210244086e-07,0.0,1.0,False,0.0,-9.200000000000874e-06
4.5602820853174277e-07,0.0,1.0,False,0.0,-9.200000000000874e-06
1.593637625243627e-07,-9.999999999940612e-08,1.0,False,-9.999999999940612e-08,-9.30000000000028e-06
1.2751417335706637e-07,9.999999999940612e-08,1.0,False,9.999999999940612e-08,-9.200000000000874e-06
-4.024629903867444e-08,0.0,-1.0,False,-0.0,-9.200000000000874e-06
-1.7870514940050264e-07,9.999999999940612e-08,-1.0,False,-9.999999999940612e-08,-9.30000000000028e-06
-1.77778615897454e-07,-1.9999999999881224e-07,-1.0,False,1.9999999999881224e-07,-9.100000000001468e-06
-4.269582198735923e-07,0.0,-1.0,False,-0.0,-9.100000000001468e-06
-5.320618641256701e-07,0.0,-1.0,False,-0.0,-9.100000000001468e-06
-7.96123912494527e-07,-5.999999999999062e-07,-1.0,False,5.999999999999062e-07,-8.500000000001562e-06
-7.511870375966688e-07,0.0,-1.0,False,-0.0,-8.500000000001562e-06
-8.890668045190917e-07,-1.000000000001e-06,-1.0,False,1.000000000001e-06,-7.500000000000562e-06
-1.1400415671573868e-06,0.0,-1.0,False,-0.0,-7.500000000000562e-06
-1.0923250917503826e-06,0.0,-1.0,False,-0.0,-7.500000000000562e-06
-1.72833243324932e-06,1.9000000000008593e-06,-1.0,False,-1.9000000000008593e-06,-9.400000000001421e-06
-1.4301044619555453e-06,-4.000000000010939e-07,-1.0,False,4.000000000010939e-07,-9.000000000000327e-06
-1.61761167963501e-06,-8.000000000004531e-07,-1.0,False,8.000000000004531e-07,-8.199999999999874e-06
-1.4329419708086317e-06,-9.999999999940612e-08,-1.0,False,9.999999999940612e-08,-8.100000000000468e-06
-1.6355632662565769e-06,0.0,-1.0,False,-0.0,-8.100000000000468e-06
-1.8898388044994827e-06,-3.999999999993592e-07,-1.0,False,3.999999999993592e-07,-7.700000000001109e-06
-1.6543255696933114e-06,-2.999999999999531e-07,-1.0,False,2.999999999999531e-07,-7.400000000001156e-06
-1.6737827732573325e-06,0.0,-1.0,False,-0.0,-7.400000000001156e-06
-1.7670731153455405e-06,-1.0000000000114084e-07,-1.0,False,1.0000000000114084e-07,-7.300000000000015e-06
-1.5613826776687466e-06,-9.999999999940612e-08,-1.0,False,9.999999999940612e-08,-7.200000000000609e-06
-1.3978495143806653e-06,0.0,-1.0,False,-0.0,-7.200000000000609e-06
-1.029899896982482e-06,-9.999999999940612e-08,-1.0,False,9.999999999940612e-08,-7.1000000000012026e-06
-1.4261087862236481e-06,-1.0000000000114084e-07,-1.0,False,1.0000000000114084e-07,-7.000000000000062e-06
-9.183684265530043e-07,-9.999999999940612e-08,-1.0,False,9.999999999940612e-08,-6.900000000000656e-06
-7.823417266366787e-07,-2.999999999999531e-07,-1.0,False,2.999999999999531e-07,-6.6000000000007025e-06
-5.501871757790588e-07,-2.0000000000054696e-07,-1.0,False,2.0000000000054696e-07,-6.4000000000001556e-06
8.38686545290823e-07,-2.999999999999531e-07,1.0,False,-2.999999999999531e-07,-6.700000000000109e-06
9.157046427317395e-07,0.0,1.0,False,0.0,-6.700000000000109e-06
1.2584641305157884e-06,0.0,1.0,False,0.0,-6.700000000000109e-06
1.314635224138111e-06,0.0,1.0,False,0.0,-6.700000000000109e-06
1.8974827058996338e-06,0.0,0.0,True,0.0,-6.700000000000109e-06
1.6819478497529485e-06,0.0,1.0,False,0.0,-6.700000000000109e-06
1.8974827058996338e-06,0.0,0.0,True,0.0,-6.700000000000109e-06
1.8974827058996338e-06,0.0,0.0,True,0.0,-6.700000000000109e-06
1.8974827058996338e-06,-9.999999999940612e-08,0.0,True,-0.0,-6.700000000000109e-06
1.8974827058996338e-06,0.0,0.0,True,0.0,-6.700000000000109e-06
1.8974827058996338e-06,0.0,0.0,True,0.0,-6.700000000000109e-06
1.8974827058996338e-06,0.0,0.0,True,0.0,-6.700000000000109e-06
1.8974827058996338e-06,0.0,0.0,True,0.0,-6.700000000000109e-06
1.8974827058996338e-06,0.0,0.0,True,0.0,-6.700000000000109e-06
1.8974827058996338e-06,0.0,0.0,True,0.0,-6.700000000000109e-06
1.8974827058996338e-06,9.999999999940612e-08,0.0,True,0.0,-6.700000000000109e-06
1.8974827058996338e-06,0.0,0.0,True,0.0,-6.700000000000109e-06
1.8856694037357638e-06,-9.999999999940612e-08,1.0,False,-9.999999999940612e-08,-6.799999999999515e-06
1.8974827058996338e-06,0.0,0.0,True,0.0,-6.799999999999515e-06
1.8974827058996338e-06,0.0,0.0,True,0.0,-6.799999999999515e-06
1.8974827058996338e-06,-9.999999999940612e-08,0.0,True,-0.0,-6.799999999999515e-06
1.8974827058996338e-06,-1.0000000000114084e-07,0.0,True,-0.0,-6.799999999999515e-06
1.8974827058996338e-06,-9.999999999940612e-08,0.0,True,-0.0,-6.799999999999515e-06
1.8974827058996338e-06,0.0,0.0,True,0.0,-6.799999999999515e-06
1.8974827058996338e-06,0.0,0.0,True,0.0,-6.799999999999515e-06
1.8974827058996338e-06,-2.0000000000054696e-07,0.0,True,-0.0,-6.799999999999515e-06
1.8974827058996338e-06,1.0000000000114084e-07,0.0,True,0.0,-6.799999999999515e-06
1.8892018127161368e-06,0.0,1.0,False,0.0,-6.799999999999515e-06
1.8854377703600017e-06,0.0,1.0,False,0.0,-6.799999999999515e-06
1.516156261051186e-06,0.0,1.0,False,0.0,-6.799999999999515e-06
1.7219625154158606e-06,0.0,1.0,False,0.0,-6.799999999999515e-06
1.6982780027441804e-06,0.0,1.0,False,0.0,-6.799999999999515e-06
1.3331658941990834e-06,0.0,1.0,False,0.0,-6.799999999999515e-06
1.0926146334700855e-06,0.0,1.0,False,0.0,-6.799999999999515e-06
6.720263314299523e-07,0.0,1.0,False,0.0,-6.799999999999515e-06
1.7708371577016754e-07,0.0,1.0,False,0.0,-6.799999999999515e-06
-3.821950700075558e-09,0.0,-1.0,False,-0.0,-6.799999999999515e-06
-3.1641119129110383e-07,0.0,-1.0,False,-0.0,-6.799999999999515e-06
-7.145889642262483e-07,0.0,-1.0,False,-0.0,-6.799999999999515e-06
-9.340615877608903e-07,0.0,-1.0,False,-0.0,-6.799999999999515e-06
-1.5195149449997371e-06,0.0,-1.0,False,-0.0,-6.799999999999515e-06
-1.6045823022483886e-06,9.999999999940612e-08,-1.0,False,-9.999999999940612e-08,-6.899999999998921e-06
-1.6979305526805371e-06,0.0,-1.0,False,-0.0,-6.899999999998921e-06
-1.8592631988988782e-06,0.0,-1.0,False,-0.0,-6.899999999998921e-06
-1.842064420748538e-06,0.0,-1.0,False,-0.0,-6.899999999998921e-06
-1.8654593917005159e-06,0.0,-1.0,False,-0.0,-6.899999999998921e-06
-1.8975406142435743e-06,0.0,0.0,True,0.0,-6.899999999998921e-06
-1.3676792671876446e-06,0.0,-1.0,False,-0.0,-6.899999999998921e-06
-1.636547708103566e-06,9.999999999940612e-08,-1.0,False,-9.999999999940612e-08,-6.999999999998327e-06
-1.844207029474338e-06,0.0,-1.0,False,-0.0,-6.999999999998327e-06
-1.6325520323716688e-06,2.0000000000054696e-07,-1.0,False,-2.0000000000054696e-07,-7.199999999998874e-06
-1.4920663899719218e-06,9.999999999940612e-08,-1.0,False,-9.999999999940612e-08,-7.29999999999828e-06
-8.327219858649475e-07,0.0,-1.0,False,-0.0,-7.29999999999828e-06
-7.818205515412139e-07,2.0000000000054696e-07,-1.0,False,-2.0000000000054696e-07,-7.499999999998827e-06
-9.721073697298243e-07,0.0,-1.0,False,-0.0,-7.499999999998827e-06
-6.768906323209577e-07,0.0,-1.0,False,-0.0,-7.499999999998827e-06
-4.5568075846809953e-07,0.0,-1.0,False,-0.0,-7.499999999998827e-06
-4.943635322203795e-07,0.0,-1.0,False,-0.0,-7.499999999998827e-06
-4.860247306929419e-07,0.0,-1.0,False,-0.0,-7.499999999998827e-06
-4.642511933712993e-07,0.0,-1.0,False,-0.0,-7.499999999998827e-06
-4.2956409535091656e-07,0.0,-1.0,False,-0.0,-7.499999999998827e-06
-4.374975384707704e-07,0.0,-1.0,False,-0.0,-7.499999999998827e-06
-4.961007825385956e-07,0.0,-1.0,False,-0.0,-7.499999999998827e-06
-4.80349712986769e-07,0.0,-1.0,False,-0.0,-7.499999999998827e-06
-3.266030598246386e-07,0.0,-1.0,False,-0.0,-7.499999999998827e-06
-2.4883215391249505e-07,9.999999999992654e-07,-1.0,False,-9.999999999992654e-07,-8.499999999998092e-06
-2.9475347065734232e-08,0.0,-1.0,False,-0.0,-8.499999999998092e-06
2.252634579286958e-08,-1.0999999999986715e-06,1.0,False,-1.0999999999986715e-06,-9.599999999996764e-06
4.327490542676462e-07,0.0,1.0,False,0.0,-9.599999999996764e-06
4.926262819021632e-07,0.0,1.0,False,0.0,-9.599999999996764e-06
3.0181828861808806e-07,0.0,1.0,False,0.0,-9.599999999996764e-06
1.0406129406114816e-07,0.0,1.0,False,0.0,-9.599999999996764e-06
3.8740682096220435e-08,0.0,1.0,False,0.0,-9.599999999996764e-06
-3.528355396297027e-07,1.1999999999998123e-06,-1.0,False,-1.1999999999998123e-06,-1.0799999999996576e-05
-4.082538247807983e-07,0.0,-1.0,False,-0.0,-1.0799999999996576e-05
-5.655328869233016e-07,0.0,-1.0,False,-0.0,-1.0799999999996576e-05
-3.1473184931682817e-07,0.0,-1.0,False,-0.0,-1.0799999999996576e-05
-4.5017946579374837e-07,0.0,-1.0,False,-0.0,-1.0799999999996576e-05
-6.520479527704665e-07,0.0,-1.0,False,-0.0,-1.0799999999996576e-05
-9.561825751461761e-07,0.0,-1.0,False,-0.0,-1.0799999999996576e-05
-9.41126405721636e-07,0.0,-1.0,False,-0.0,-1.0799999999996576e-05
-1.2818011931238256e-06,0.0,-1.0,False,-0.0,-1.0799999999996576e-05
-1.1356984413618463e-06,-1.0000000000114084e-07,-1.0,False,1.0000000000114084e-07,-1.0699999999995435e-05
-1.2199550817953302e-06,-2.999999999999531e-07,-1.0,False,2.999999999999531e-07,-1.0399999999995482e-05
-9.97239591000018e-07,-8.999999999998592e-07,-1.0,False,8.999999999998592e-07,-9.499999999995623e-06
-1.396112264062449e-06,-5.999999999999062e-07,-1.0,False,5.999999999999062e-07,-8.899999999995717e-06
-8.784116692340326e-07,-1.9999999999881224e-07,-1.0,False,1.9999999999881224e-07,-8.699999999996905e-06
-1.2872445774542362e-06,-2.0000000000054696e-07,-1.0,False,2.0000000000054696e-07,-8.499999999996358e-06
-7.371732183630585e-07,-9.999999999940612e-08,-1.0,False,9.999999999940612e-08,-8.399999999996952e-06
-2.903524365178614e-07,-2.999999999999531e-07,-1.0,False,2.999999999999531e-07,-8.099999999996998e-06
-1.9051845156437255e-08,-1.0000000000114084e-07,-1.0,False,1.0000000000114084e-07,-7.999999999995858e-06
2.614561728915325e-07,0.0,1.0,False,0.0,-7.999999999995858e-06
2.9295831199518564e-07,0.0,1.0,False,0.0,-7.999999999995858e-06
8.05157614149251e-07,0.0,1.0,False,0.0,-7.999999999995858e-06
9.44890448077771e-07,1.0000000000114084e-07,1.0,False,1.0000000000114084e-07,-7.899999999994717e-06
1.3796083860393955e-06,0.0,1.0,False,0.0,-7.899999999994717e-06
1.6331311158110743e-06,0.0,1.0,False,0.0,-7.899999999994717e-06
1.8974827058996338e-06,0.0,0.0,True,0.0,-7.899999999994717e-06
1.8974827058996338e-06,0.0,0.0,True,0.0,-7.899999999994717e-06
1.8974827058996338e-06,0.0,0.0,True,0.0,-7.899999999994717e-06
1.8974827058996338e-06,0.0,0.0,True,0.0,-7.899999999994717e-06
1.895571730549596e-06,0.0,1.0,False,0.0,-7.899999999994717e-06
1.8944714720147258e-06,-1.0000000000114084e-07,1.0,False,-1.0000000000114084e-07,-7.999999999995858e-06
1.894413563670785e-06,1.0000000000114084e-07,1.0,False,1.0000000000114084e-07,-7.899999999994717e-06
1.8974827058996338e-06,-1.0000000000114084e-07,0.0,True,-0.0,-7.899999999994717e-06
