prediction_raw,actual_return,signal,overflow,pnl,cumulative_pnl
1.8974827058996338e-06,0.0,0.0,True,0.0,-7.899999999994717e-06
1.896845714116288e-06,0.0,1.0,False,0.0,-7.899999999994717e-06
1.8974827058996338e-06,0.0,0.0,True,0.0,-7.899999999994717e-06
1.8974827058996338e-06,0.0,0.0,True,0.0,-7.899999999994717e-06
1.8974827058996338e-06,0.0,0.0,True,0.0,-7.899999999994717e-06
1.8974827058996338e-06,0.0,0.0,True,0.0,-7.899999999994717e-06
1.8974827058996338e-06,0.0,0.0,True,0.0,-7.899999999994717e-06
1.8879278291494448e-06,0.0,1.0,False,0.0,-7.899999999994717e-06
1.8878120124615638e-06,0.0,1.0,False,0.0,-7.899999999994717e-06
1.8854956787039422e-06,-2.0000000000054696e-07,1.0,False,-2.0000000000054696e-07,-8.099999999995264e-06
1.8799364776856506e-06,-1.9999999999881224e-07,1.0,False,-1.9999999999881224e-07,-8.299999999994076e-06
1.8974827058996338e-06,-2.0000000000054696e-07,0.0,True,-0.0,-8.299999999994076e-06
1.8890280876843151e-06,-9.999999999940612e-08,1.0,False,-9.999999999940612e-08,-8.399999999993482e-06
1.8941240219510825e-06,0.0,1.0,False,0.0,-8.399999999993482e-06
1.4857543804824032e-06,-1.0000000000114084e-07,1.0,False,-1.0000000000114084e-07,-8.499999999994623e-06
1.609678236515156e-06,-1.9999999999881224e-07,1.0,False,-1.9999999999881224e-07,-8.699999999993435e-06
1.204783095682909e-06,-2.999999999999531e-07,1.0,False,-2.999999999999531e-07,-8.999999999993388e-06
1.4102418999839405e-06,-2.999999999999531e-07,1.0,False,-2.999999999999531e-07,-9.299999999993341e-06
9.945758071787534e-07,-1.0000000000114084e-07,1.0,False,-1.0000000000114084e-07,-9.399999999994482e-06
7.162103978565835e-07,-9.999999999940612e-08,1.0,False,-9.999999999940612e-08,-9.499999999993888e-06
5.118518520904221e-07,0.0,1.0,False,0.0,-9.499999999993888e-06
2.9023661982998027e-07,0.0,1.0,False,0.0,-9.499999999993888e-06
1.9156080175530224e-07,-9.999999999940612e-08,1.0,False,-9.999999999940612e-08,-9.599999999993294e-06
2.2642162480750658e-07,0.0,1.0,False,0.0,-9.599999999993294e-06
-9.369570049579172e-08,-2.999999999999531e-07,-1.0,False,2.999999999999531e-07,-9.299999999993341e-06
-3.9036014650317183e-07,0.0,-1.0,False,-0.0,-9.299999999993341e-06
-3.0297645549689884e-07,0.0,-1.0,False,-0.0,-9.299999999993341e-06
-9.091030915225181e-07,0.0,-1.0,False,-0.0,-9.299999999993341e-06
-1.767362657065243e-07,0.0,-1.0,False,-0.0,-9.299999999993341e-06
-3.437439296310381e-07,0.0,-1.0,False,-0.0,-9.299999999993341e-06
-5.734663300431554e-07,0.0,-1.0,False,-0.0,-9.299999999993341e-06
-6.699995393920335e-07,0.0,-1.0,False,-0.0,-9.299999999993341e-06
-8.915568633085348e-07,0.0,-1.0,False,-0.0,-9.299999999993341e-06
-1.2484459870140752e-06,0.0,-1.0,False,-0.0,-9.299999999993341e-06
-1.020113386856531e-06,0.0,-1.0,False,-0.0,-9.299999999993341e-06
-1.1715437062610397e-06,0.0,-1.0,False,-0.0,-9.299999999993341e-06
-1.271319782870588e-06,0.0,-1.0,False,-0.0,-9.299999999993341e-06
-1.2948884788543873e-06,-1.0000000000114084e-07,-1.0,False,1.0000000000114084e-07,-9.1999999999922e-06
-1.3619463411375312e-06,0.0,-1.0,False,-0.0,-9.1999999999922e-06
-1.2648340483492478e-06,-9.999999999940612e-08,-1.0,False,9.999999999940612e-08,-9.099999999992794e-06
-1.2248193826863355e-06,0.0,-1.0,False,-0.0,-9.099999999992794e-06
-1.1917537182962879e-06,0.0,-1.0,False,-0.0,-9.099999999992794e-06
-1.1132879122568579e-06,0.0,-1.0,False,-0.0,-9.099999999992794e-06
-1.1565454451804403e-06,0.0,-1.0,False,-0.0,-9.099999999992794e-06
-8.980425978298752e-07,-9.999999999940612e-08,-1.0,False,9.999999999940612e-08,-8.999999999993388e-06
-2.0273711213582621e-07,0.0,-1.0,False,-0.0,-8.999999999993388e-06
3.66733542175432e-07,-1.0000000000114084e-07,1.0,False,-1.0000000000114084e-07,-9.099999999994529e-06
5.452070582001725e-07,-1.9999999999881224e-07,1.0,False,-1.9999999999881224e-07,-9.299999999993341e-06
7.65606215237863e-07,0.0,1.0,False,0.0,-9.299999999993341e-06
7.972820793733377e-07,0.0,1.0,False,0.0,-9.299999999993341e-06
9.447167230459494e-07,0.0,1.0,False,0.0,-9.299999999993341e-06
1.0281047383203252e-06,0.0,1.0,False,0.0,-9.299999999993341e-06
1.0794115310516425e-06,0.0,1.0,False,0.0,-9.299999999993341e-06
1.0513259842404814e-06,0.0,1.0,False,0.0,-9.299999999993341e-06
1.1164728711735873e-06,0.0,1.0,False,0.0,-9.299999999993341e-06
9.837469468618726e-07,0.0,1.0,False,0.0,-9.299999999993341e-06
9.85715830555851e-07,0.0,1.0,False,0.0,-9.299999999993341e-06
9.028489903769399e-07,0.0,1.0,False,0.0,-9.299999999993341e-06
7.50665862501204e-07,0.0,1.0,False,0.0,-9.299999999993341e-06
6.718526063981308e-07,0.0,1.0,False,0.0,-9.299999999993341e-06
5.465968584547454e-07,0.0,1.0,False,0.0,-9.299999999993341e-06
4.4074040573144053e-07,0.0,1.0,False,0.0,-9.299999999993341e-06
2.9481137900128284e-07,0.0,1.0,False,0.0,-9.299999999993341e-06
2.6805772410075397e-07,0.0,1.0,False,0.0,-9.299999999993341e-06
-2.62903881490046e-08,0.0,-1.0,False,-0.0,-9.299999999993341e-06
-1.0475619418843463e-07,0.0,-1.0,False,-0.0,-9.299999999993341e-06
-2.516696627655815e-07,-1.0000000000114084e-07,-1.0,False,1.0000000000114084e-07,-9.1999999999922e-06
-3.6517001688903746e-07,0.0,-1.0,False,-0.0,-9.1999999999922e-06
-5.312511473105026e-07,-9.999999999940612e-08,-1.0,False,9.999999999940612e-08,-9.099999999992794e-06
-7.105353801504106e-07,-9.999999999940612e-08,-1.0,False,9.999999999940612e-08,-8.999999999993388e-06
-8.270469681587746e-07,-1.0000000000114084e-07,-1.0,False,1.0000000000114084e-07,-8.899999999992247e-06
-8.884298127357457e-07,-9.999999999940612e-08,-1.0,False,9.999999999940612e-08,-8.799999999992841e-06
-9.926648318287155e-07,-9.999999999940612e-08,-1.0,False,9.999999999940612e-08,-8.699999999993435e-06
-1.1306604154390194e-06,0.0,-1.0,False,-0.0,-8.699999999993435e-06
-1.2268461747242543e-06,-1.0000000000114084e-07,-1.0,False,1.0000000000114084e-07,-8.599999999992294e-06
-1.1784927075339045e-06,0.0,-1.0,False,-0.0,-8.599999999992294e-06
-1.031752963988579e-06,-9.999999999940612e-08,-1.0,False,9.999999999940612e-08,-8.499999999992888e-06
-8.084583897538617e-07,0.0,-1.0,False,-0.0,-8.499999999992888e-06
-7.916649700111055e-07,0.0,-1.0,False,-0.0,-8.499999999992888e-06
-7.376364851145828e-07,0.0,-1.0,False,-0.0,-8.499999999992888e-06
-7.539087297618742e-07,0.0,-1.0,False,-0.0,-8.499999999992888e-06
-6.531482113053368e-07,0.0,-1.0,False,-0.0,-8.499999999992888e-06
-4.13060217327863e-07,0.0,-1.0,False,-0.0,-8.499999999992888e-06
-1.9723581946147502e-07,0.0,-1.0,False,-0.0,-8.499999999992888e-06
-4.070956579019875e-08,0.0,-1.0,False,-0.0,-8.499999999992888e-06
-1.077095197294021e-08,0.0,-1.0,False,-0.0,-8.499999999992888e-06
1.7488319870042706e-08,0.0,1.0,False,0.0,-8.499999999992888e-06
-1.1512178775379107e-07,0.0,-1.0,False,-0.0,-8.499999999992888e-06
-4.754275037518233e-08,0.0,-1.0,False,-0.0,-8.499999999992888e-06
-1.3938538386487682e-07,0.0,-1.0,False,-0.0,-8.499999999992888e-06
1.3017795717833113e-07,0.0,1.0,False,0.0,-8.499999999992888e-06
1.0527736928389948e-07,0.0,1.0,False,0.0,-8.499999999992888e-06
7.777090591214356e-08,0.0,1.0,False,0.0,-8.499999999992888e-06
4.545804999332293e-08,0.0,1.0,False,0.0,-8.499999999992888e-06
8.518317393653252e-08,0.0,1.0,False,0.0,-8.499999999992888e-06
2.0267920379188567e-08,0.0,1.0,False,0.0,-8.499999999992888e-06
3.462918967644218e-08,0.0,1.0,False,0.0,-8.499999999992888e-06
2.3279154264096584e-08,0.0,1.0,False,0.0,-8.499999999992888e-06
1.9457203564021024e-08,0.0,1.0,False,0.0,-8.499999999992888e-06
6.190401967243594e-08,0.0,1.0,False,0.0,-8.499999999992888e-06
3.0228155536961235e-08,0.0,1.0,False,0.0,-8.499999999992888e-06
1.8125311653388634e-08,-2.0000000000054696e-07,1.0,False,-2.0000000000054696e-07,-8.699999999993435e-06
4.0535840758377136e-09,-9.999999999940612e-08,1.0,False,-9.999999999940612e-08,-8.799999999992841e-06
1.4419177641194152e-08,-1.0000000000114084e-07,1.0,False,-1.0000000000114084e-07,-8.899999999993982e-06
-7.418058858783015e-08,0.0,-1.0,False,-0.0,-8.899999999993982e-06
-6.740531234678713e-08,-9.999999999940612e-08,-1.0,False,9.999999999940612e-08,-8.799999999994576e-06
-8.582016571987845e-08,0.0,-1.0,False,-0.0,-8.799999999994576e-06
-1.8067403309448093e-08,0.0,-1.0,False,-0.0,-8.799999999994576e-06
-3.7235065153766424e-08,0.0,-1.0,False,-0.0,-8.799999999994576e-06
-1.968883693978318e-09,0.0,-1.0,False,-0.0,-8.799999999994576e-06
1.0110796852018068e-07,-9.999999999940612e-08,1.0,False,-9.999999999940612e-08,-8.899999999993982e-06
8.564644068805683e-08,0.0,1.0,False,0.0,-8.899999999993982e-06
1.0510364425207786e-07,0.0,1.0,False,0.0,-8.899999999993982e-06
2.536385464595598e-07,0.0,1.0,False,0.0,-8.899999999993982e-06
2.1651929799367444e-07,0.0,1.0,False,0.0,-8.899999999993982e-06
2.484267955049113e-07,-1.0000000000114084e-07,1.0,False,-1.0000000000114084e-07,-8.999999999995123e-06
1.6289617150473554e-07,0.0,1.0,False,0.0,-8.999999999995123e-06
1.1089447864613174e-07,-9.999999999940612e-08,1.0,False,-9.999999999940612e-08,-9.099999999994529e-06
-5.6171093622322604e-08,-9.999999999940612e-08,-1.0,False,9.999999999940612e-08,-8.999999999995123e-06
-9.479595903066196e-08,0.0,-1.0,False,-0.0,-8.999999999995123e-06
-2.634829649294514e-07,0.0,-1.0,False,-0.0,-8.999999999995123e-06
-2.776126008509428e-07,0.0,-1.0,False,-0.0,-8.999999999995123e-06
-3.6835497580576707e-07,0.0,-1.0,False,-0.0,-8.999999999995123e-06
-3.209859504624064e-07,0.0,-1.0,False,-0.0,-8.999999999995123e-06
-3.419487709688814e-07,0.0,-1.0,False,-0.0,-8.999999999995123e-06
-3.5092456427966493e-07,0.0,-1.0,False,-0.0,-8.999999999995123e-06
-3.5092456427966493e-07,7.999999999987184e-07,-1.0,False,-7.999999999987184e-07,-9.799999999993841e-06
-3.714241180346156e-07,0.0,-1.0,False,-0.0,-9.799999999993841e-06
-2.800447512964455e-07,1.0000000000114084e-07,-1.0,False,-1.0000000000114084e-07,-9.899999999994982e-06
1.7025053118518398e-07,0.0,1.0,False,0.0,-9.899999999994982e-06
1.1929118851750987e-07,9.999999999940612e-08,1.0,False,9.999999999940612e-08,-9.799999999995576e-06
1.0985212845520204e-07,-9.999999999940612e-08,1.0,False,-9.999999999940612e-08,-9.899999999994982e-06
9.346406712002957e-08,0.0,1.0,False,0.0,-9.899999999994982e-06
1.0481410253237516e-07,9.999999999940612e-08,1.0,False,9.999999999940612e-08,-9.799999999995576e-06
-1.4129635921491459e-08,0.0,-1.0,False,-0.0,-9.799999999995576e-06
3.995675731897175e-08,0.0,1.0,False,0.0,-9.799999999995576e-06
7.11114463589816e-08,0.0,1.0,False,0.0,-9.799999999995576e-06
1.6052192940317346e-07,0.0,1.0,False,0.0,-9.799999999995576e-06
2.4686327021851674e-07,0.0,1.0,False,0.0,-9.799999999995576e-06
1.592479458364816e-07,0.0,1.0,False,0.0,-9.799999999995576e-06
1.9798862793270203e-07,0.0,1.0,False,0.0,-9.799999999995576e-06
2.741960085584511e-07,2.0000000000054696e-07,1.0,False,2.0000000000054696e-07,-9.59999999999503e-06
3.5243018122211894e-07,3.999999999993592e-07,1.0,False,3.999999999993592e-07,-9.19999999999567e-06
4.382503469419974e-07,0.0,1.0,False,0.0,-9.19999999999567e-06
4.570705587226725e-07,4.000000000010939e-07,1.0,False,4.000000000010939e-07,-8.799999999994576e-06
7.690228075303548e-07,2.999999999999531e-07,1.0,False,2.999999999999531e-07,-8.499999999994623e-06
5.472338502380913e-07,0.0,1.0,False,0.0,-8.499999999994623e-06
7.743503751728843e-07,0.0,1.0,False,0.0,-8.499999999994623e-06
7.707021495046304e-07,9.999999999940612e-08,1.0,False,9.999999999940612e-08,-8.399999999995217e-06
5.136470107525788e-07,5.000000000005e-07,1.0,False,5.000000000005e-07,-7.899999999994717e-06
4.039686073291984e-07,1.9999999999881224e-07,1.0,False,1.9999999999881224e-07,-7.699999999995905e-06
2.1339224742088536e-07,1.0000000000114084e-07,1.0,False,1.0000000000114084e-07,-7.599999999994764e-06
4.0113109847611204e-07,4.999999999987653e-07,1.0,False,4.999999999987653e-07,-7.099999999995998e-06
1.7801024927321616e-07,0.0,1.0,False,0.0,-7.099999999995998e-06
9.253753361698095e-08,0.0,1.0,False,0.0,-7.099999999995998e-06
1.389221171133525e-07,0.0,1.0,False,0.0,-7.099999999995998e-06
-9.149518342605125e-08,0.0,-1.0,False,-0.0,-7.099999999995998e-06
-1.670076639245138e-07,0.0,-1.0,False,-0.0,-7.099999999995998e-06
-6.27378998251797e-07,0.0,-1.0,False,-0.0,-7.099999999995998e-06
-6.664671304116606e-07,0.0,-1.0,False,-0.0,-7.099999999995998e-06
-7.542561798255175e-07,-9.999999999940612e-08,-1.0,False,9.999999999940612e-08,-6.999999999996592e-06
-8.820598949022865e-07,0.0,-1.0,False,-0.0,-6.999999999996592e-06
-1.0284521883839685e-06,0.0,-1.0,False,-0.0,-6.999999999996592e-06
-1.1590934123138239e-06,0.0,-1.0,False,-0.0,-6.999999999996592e-06
-1.2662817569477612e-06,0.0,-1.0,False,-0.0,-6.999999999996592e-06
-1.545168341365396e-06,0.0,-1.0,False,-0.0,-6.999999999996592e-06
-1.4692505024593496e-06,0.0,-1.0,False,-0.0,-6.999999999996592e-06
-1.3888737210698817e-06,9.999999999940612e-08,-1.0,False,-9.999999999940612e-08,-7.099999999995998e-06
-1.2613016393688748e-06,0.0,-1.0,False,-0.0,-7.099999999995998e-06
-1.2602013808340047e-06,0.0,-1.0,False,-0.0,-7.099999999995998e-06
-1.2917035199376577e-06,0.0,-1.0,False,-0.0,-7.099999999995998e-06
-1.1493648105318134e-06,0.0,-1.0,False,-0.0,-7.099999999995998e-06
-1.3726014764225903e-06,0.0,-1.0,False,-0.0,-7.099999999995998e-06
-1.4185227931674375e-06,0.0,-1.0,False,-0.0,-7.099999999995998e-06
-1.428135578261567e-06,0.0,-1.0,False,-0.0,-7.099999999995998e-06
-1.5143611023890293e-06,0.0,-1.0,False,-0.0,-7.099999999995998e-06
-1.307107139425841e-06,-9.999999999940612e-08,-1.0,False,9.999999999940612e-08,-6.999999999996592e-06
-1.5309228887560233e-06,-8.999999999998592e-07,-1.0,False,8.999999999998592e-07,-6.099999999996733e-06
-1.322916117321608e-06,-9.999999999992654e-07,-1.0,False,9.999999999992654e-07,-5.099999999997468e-06
-1.6151216208455666e-06,0.0,-1.0,False,-0.0,-5.099999999997468e-06
-1.807435231072096e-06,0.0,-1.0,False,-0.0,-5.099999999997468e-06
-1.8587999321473537e-06,9.999999999940612e-08,-1.0,False,-9.999999999940612e-08,-5.199999999996874e-06
-1.7018104117245532e-06,-9.999999999940612e-08,-1.0,False,9.999999999940612e-08,-5.099999999997468e-06
-1.516793252834532e-06,0.0,-1.0,False,-0.0,-5.099999999997468e-06
-1.3721961180150065e-06,0.0,-1.0,False,-0.0,-5.099999999997468e-06
-1.1215108970964142e-06,0.0,-1.0,False,-0.0,-5.099999999997468e-06
-1.1594987707214076e-06,0.0,-1.0,False,-0.0,-5.099999999997468e-06
-1.1830095583612664e-06,0.0,-1.0,False,-0.0,-5.099999999997468e-06
-1.1811564913551692e-06,0.0,-1.0,False,-0.0,-5.099999999997468e-06
-1.0111375935457474e-06,9.999999999940612e-08,-1.0,False,-9.999999999940612e-08,-5.199999999996874e-06
-7.430798694449935e-07,0.0,-1.0,False,-0.0,-5.199999999996874e-06
-5.205960120254435e-07,0.0,-1.0,False,-0.0,-5.199999999996874e-06
-1.0710148211802646e-06,0.0,-1.0,False,-0.0,-5.199999999996874e-06
-7.829208100760842e-07,0.0,-1.0,False,-0.0,-5.199999999996874e-06
-7.474809035844743e-07,-9.999999999940612e-08,-1.0,False,9.999999999940612e-08,-5.099999999997468e-06
-4.0669029949440373e-07,0.0,-1.0,False,-0.0,-5.099999999997468e-06
-5.338570227878269e-07,0.0,-1.0,False,-0.0,-5.099999999997468e-06
5.2696592985890275e-09,0.0,1.0,False,0.0,-5.099999999997468e-06
7.817626431972733e-08,0.0,1.0,False,0.0,-5.099999999997468e-06
2.940006621861153e-07,0.0,1.0,False,0.0,-5.099999999997468e-06
7.025440286866163e-07,0.0,1.0,False,0.0,-5.099999999997468e-06
5.49029008900248e-07,0.0,1.0,False,0.0,-5.099999999997468e-06
8.427980377106012e-07,0.0,1.0,False,0.0,-5.099999999997468e-06
8.794540194249622e-07,0.0,1.0,False,0.0,-5.099999999997468e-06
1.0552637516284379e-06,0.0,1.0,False,0.0,-5.099999999997468e-06
1.151565327601554e-06,0.0,1.0,False,0.0,-5.099999999997468e-06
1.1184417548675657e-06,0.0,1.0,False,0.0,-5.099999999997468e-06
1.2423656109003187e-06,0.0,1.0,False,0.0,-5.099999999997468e-06
9.24680436042523e-07,0.0,1.0,False,0.0,-5.099999999997468e-06
1.2280622499470056e-06,0.0,1.0,False,0.0,-5.099999999997468e-06
7.02080761935092e-07,0.0,1.0,False,0.0,-5.099999999997468e-06
1.8897229878116015e-06,0.0,1.0,False,0.0,-5.099999999997468e-06
1.8532986394730026e-06,0.0,1.0,False,0.0,-5.099999999997468e-06
1.875361718514348e-06,0.0,1.0,False,0.0,-5.099999999997468e-06
1.867196642018732e-06,0.0,1.0,False,0.0,-5.099999999997468e-06
1.7182563814036662e-06,0.0,1.0,False,0.0,-5.099999999997468e-06
1.7158242309581636e-06,0.0,1.0,False,0.0,-5.099999999997468e-06
1.6436125260643118e-06,0.0,1.0,False,0.0,-5.099999999997468e-06
9.804461712572617e-07,0.0,1.0,False,0.0,-5.099999999997468e-06
8.832180617810972e-07,0.0,1.0,False,0.0,-5.099999999997468e-06
7.904488947883541e-07,0.0,1.0,False,0.0,-5.099999999997468e-06
7.356096930766639e-07,0.0,1.0,False,0.0,-5.099999999997468e-06
5.814576815069497e-07,0.0,1.0,False,0.0,-5.099999999997468e-06
3.689340592451725e-07,0.0,1.0,False,0.0,-5.099999999997468e-06
3.0789866473184464e-07,0.0,1.0,False,0.0,-5.099999999997468e-06
1.375902252027201e-07,0.0,1.0,False,0.0,-5.099999999997468e-06
6.804230413013305e-08,9.999999999940612e-08,1.0,False,9.999999999940612e-08,-4.9999999999980616e-06
-1.5629462029551413e-07,0.0,-1.0,False,-0.0,-4.9999999999980616e-06
-4.128864922960414e-07,0.0,-1.0,False,-0.0,-4.9999999999980616e-06
-4.009573734442904e-07,0.0,-1.0,False,-0.0,-4.9999999999980616e-06
-5.251707711967461e-07,0.0,-1.0,False,-0.0,-4.9999999999980616e-06
-6.821023832756062e-07,0.0,-1.0,False,-0.0,-4.9999999999980616e-06
-8.65671833567114e-07,0.0,-1.0,False,-0.0,-4.9999999999980616e-06
-1.0154807193412879e-06,5.999999999999062e-07,-1.0,False,-5.999999999999062e-07,-5.599999999997968e-06
-1.1795929660687746e-06,0.0,-1.0,False,-0.0,-5.599999999997968e-06
-1.1826041999536827e-06,0.0,-1.0,False,-0.0,-5.599999999997968e-06
-1.1230165140388683e-06,1.2999999999992184e-06,-1.0,False,-1.2999999999992184e-06,-6.899999999997186e-06
-1.0974210260171502e-06,0.0,-1.0,False,-0.0,-6.899999999997186e-06
-1.0879819659548424e-06,0.0,-1.0,False,-0.0,-6.899999999997186e-06
-3.2677678485646026e-07,0.0,-1.0,False,-0.0,-6.899999999997186e-06
-3.058139643499852e-07,0.0,-1.0,False,-0.0,-6.899999999997186e-06
-4.213411105113601e-07,0.0,-1.0,False,-0.0,-6.899999999997186e-06
-4.0234717369886334e-07,0.0,-1.0,False,-0.0,-6.899999999997186e-06
5.397636738697619e-07,5.000000000005e-07,1.0,False,5.000000000005e-07,-6.399999999996686e-06
1.6590740538964356e-07,0.0,1.0,False,0.0,-6.399999999996686e-06
1.077095197294021e-07,2.0000000000054696e-07,1.0,False,2.0000000000054696e-07,-6.199999999996139e-06
2.470949035942789e-07,9.999999999940612e-08,1.0,False,9.999999999940612e-08,-6.099999999996733e-06
9.514340909430519e-08,0.0,1.0,False,0.0,-6.099999999996733e-06
1.8472761717031866e-07,0.0,1.0,False,0.0,-6.099999999996733e-06
1.9810444462058312e-07,0.0,1.0,False,0.0,-6.099999999996733e-06
6.312009489518726e-08,0.0,1.0,False,0.0,-6.099999999996733e-06
6.00509526663387e-08,0.0,1.0,False,0.0,-6.099999999996733e-06
7.336987177266262e-08,0.0,1.0,False,0.0,-6.099999999996733e-06
-2.0789095474653417e-08,0.0,-1.0,False,-0.0,-6.099999999996733e-06
-8.431454877742444e-08,7.00000000001047e-07,-1.0,False,-7.00000000001047e-07,-6.79999999999778e-06
-1.8235337506875658e-07,1.9999999999881224e-07,-1.0,False,-1.9999999999881224e-07,-6.999999999996592e-06
-4.4178275592237025e-07,1.0000000000114084e-07,-1.0,False,-1.0000000000114084e-07,-7.099999999997733e-06
-2.5537579677777594e-08,0.0,-1.0,False,-0.0,-7.099999999997733e-06
-9.763346788374836e-08,-1.0000000000114084e-07,-1.0,False,1.0000000000114084e-07,-6.999999999996592e-06
-2.579816722551002e-07,0.0,-1.0,False,-0.0,-6.999999999996592e-06
-1.8409062538697274e-07,1.0000000000114084e-07,-1.0,False,-1.0000000000114084e-07,-7.099999999997733e-06
-5.084352597979303e-07,-1.0000000000114084e-07,-1.0,False,1.0000000000114084e-07,-6.999999999996592e-06
-4.223255523583492e-07,0.0,-1.0,False,-0.0,-6.999999999996592e-06
-7.146468725701889e-07,-8.999999999998592e-07,-1.0,False,8.999999999998592e-07,-6.099999999996733e-06
