prediction_raw,actual_return,signal,overflow,pnl,cumulative_pnl
-8.473727968819037e-07,-9.999999999940612e-08,-1.0,False,9.999999999940612e-08,-5.999999999997327e-06
-1.0672507788241295e-06,9.999999999940612e-08,-1.0,False,-9.999999999940612e-08,-6.099999999996733e-06
-1.6814266746574836e-06,0.0,-1.0,False,-0.0,-6.099999999996733e-06
-1.57892890588273e-06,0.0,-1.0,False,-0.0,-6.099999999996733e-06
-1.8975406142435743e-06,0.0,0.0,True,0.0,-6.099999999996733e-06
-1.6884335842742888e-06,0.0,-1.0,False,-0.0,-6.099999999996733e-06
-1.6108943117379073e-06,0.0,-1.0,False,-0.0,-6.099999999996733e-06
-1.5631778363309034e-06,0.0,-1.0,False,-0.0,-6.099999999996733e-06
-1.4918347565961597e-06,0.0,-1.0,False,-0.0,-6.099999999996733e-06
-1.4376325466678153e-06,0.0,-1.0,False,-0.0,-6.099999999996733e-06
-1.465544368447155e-06,1.0000000000114084e-07,-1.0,False,-1.0000000000114084e-07,-6.199999999997874e-06
-1.5766125721251084e-06,-1.0000000000114084e-07,-1.0,False,1.0000000000114084e-07,-6.099999999996733e-06
-1.2906032614027875e-06,-9.999999999940612e-08,-1.0,False,9.999999999940612e-08,-5.999999999997327e-06
-1.2280043416030651e-06,-1.000000000001e-06,-1.0,False,1.000000000001e-06,-4.999999999996327e-06
-1.3356559529885267e-06,-4.999999999987653e-07,-1.0,False,4.999999999987653e-07,-4.4999999999975615e-06
-1.2736361166282095e-06,9.999999999940612e-08,-1.0,False,-9.999999999940612e-08,-4.599999999996968e-06
-1.4994786579963108e-06,-9.999999999940612e-08,-1.0,False,9.999999999940612e-08,-4.4999999999975615e-06
-5.010809001174819e-07,-2.0000000000054696e-07,-1.0,False,2.0000000000054696e-07,-4.2999999999970145e-06
-1.54238874085625e-06,0.0,-1.0,False,-0.0,-4.2999999999970145e-06
-5.16137069542022e-07,0.0,-1.0,False,-0.0,-4.2999999999970145e-06
-8.006986716658295e-07,0.0,-1.0,False,-0.0,-4.2999999999970145e-06
-6.549433699674935e-07,-8.000000000004531e-07,-1.0,False,8.000000000004531e-07,-3.4999999999965614e-06
-7.404160856237286e-07,-1.9999999999881224e-07,-1.0,False,1.9999999999881224e-07,-3.299999999997749e-06
-7.257652746067724e-07,9.999999999940612e-08,-1.0,False,-9.999999999940612e-08,-3.3999999999971553e-06
-9.370149133018577e-07,0.0,-1.0,False,-0.0,-3.3999999999971553e-06
-8.729682849036219e-07,0.0,-1.0,False,-0.0,-3.3999999999971553e-06
-9.03717615536048e-07,2.0000000000054696e-07,-1.0,False,-2.0000000000054696e-07,-3.5999999999977023e-06
-6.093695032862895e-07,1.3999999999986246e-06,-1.0,False,-1.3999999999986246e-06,-4.999999999996327e-06
-5.928656252632359e-07,1.0000000000114084e-07,-1.0,False,-1.0000000000114084e-07,-5.099999999997468e-06
-5.189745783951084e-07,0.0,-1.0,False,-0.0,-5.099999999997468e-06
-2.865304858177858e-07,-1.0000000000114084e-07,-1.0,False,1.0000000000114084e-07,-4.999999999996327e-06
-7.400686355600855e-08,-7.999999999987184e-07,-1.0,False,7.999999999987184e-07,-4.1999999999976084e-06
3.446125547901462e-07,0.0,1.0,False,0.0,-4.1999999999976084e-06
1.690923643063732e-07,0.0,1.0,False,0.0,-4.1999999999976084e-06
2.2248385741954993e-07,0.0,1.0,False,0.0,-4.1999999999976084e-06
2.009419534736695e-08,-8.000000000004531e-07,1.0,False,-8.000000000004531e-07,-4.9999999999980616e-06
-9.670693438069974e-09,9.999999999992654e-07,-1.0,False,-9.999999999992654e-07,-5.999999999997327e-06
7.418058858783015e-08,0.0,1.0,False,0.0,-5.999999999997327e-06
1.2528470211535562e-06,0.0,1.0,False,0.0,-5.999999999997327e-06
1.449735390551388e-06,7.00000000001047e-07,1.0,False,7.00000000001047e-07,-5.29999999999628e-06
1.756591705092303e-06,8.999999999998592e-07,1.0,False,8.999999999998592e-07,-4.399999999996421e-06
1.8974827058996338e-06,1.1000000000004062e-06,0.0,True,0.0,-4.399999999996421e-06
1.4569739335439554e-06,0.0,1.0,False,0.0,-4.399999999996421e-06
1.8974827058996338e-06,0.0,0.0,True,0.0,-4.399999999996421e-06
1.8974827058996338e-06,1.9999999999881224e-07,0.0,True,0.0,-4.399999999996421e-06
1.8974827058996338e-06,2.999999999999531e-07,0.0,True,0.0,-4.399999999996421e-06
1.8974827058996338e-06,5.000000000005e-07,0.0,True,0.0,-4.399999999996421e-06
1.8903599795949474e-06,0.0,1.0,False,0.0,-4.399999999996421e-06
1.8755354435461696e-06,2.999999999999531e-07,1.0,False,2.999999999999531e-07,-4.099999999996468e-06
1.2599118391143019e-06,9.999999999940612e-08,1.0,False,9.999999999940612e-08,-3.9999999999970615e-06
3.4675516351594613e-07,2.0000000000054696e-07,1.0,False,2.0000000000054696e-07,-3.7999999999965145e-06
6.241361309911268e-07,0.0,1.0,False,0.0,-3.7999999999965145e-06
8.078213979705157e-08,2.999999999999531e-07,1.0,False,2.999999999999531e-07,-3.4999999999965614e-06
2.2236804073166887e-07,9.999999999940612e-08,1.0,False,9.999999999940612e-08,-3.3999999999971553e-06
-1.88202117806751e-08,1.0000000000114084e-07,-1.0,False,-1.0000000000114084e-07,-3.499999999998296e-06
1.4587111838621714e-07,0.0,1.0,False,0.0,-3.499999999998296e-06
-2.574025888156948e-07,0.0,-1.0,False,-0.0,-3.499999999998296e-06
-5.787359893417444e-07,9.999999999940612e-08,-1.0,False,-9.999999999940612e-08,-3.5999999999977023e-06
-4.354707464328515e-07,0.0,-1.0,False,-0.0,-3.5999999999977023e-06
-7.970504459975756e-07,2.0000000000054696e-07,-1.0,False,-2.0000000000054696e-07,-3.7999999999982492e-06
-6.189822883804188e-07,0.0,-1.0,False,-0.0,-3.7999999999982492e-06
-6.754429237224441e-07,8.999999999998592e-07,-1.0,False,-8.999999999998592e-07,-4.6999999999981085e-06
-1.2040302872116821e-06,9.999999999940612e-08,-1.0,False,-9.999999999940612e-08,-4.799999999997515e-06
-8.791644777052595e-07,1.0000000000114084e-07,-1.0,False,-1.0000000000114084e-07,-4.8999999999986554e-06
-1.3423733208856291e-06,9.999999999940612e-08,-1.0,False,-9.999999999940612e-08,-4.9999999999980616e-06
-5.81168139787247e-07,2.999999999999531e-07,-1.0,False,-2.999999999999531e-07,-5.299999999998015e-06
-1.1313553155663058e-06,0.0,-1.0,False,-0.0,-5.299999999998015e-06
-8.855343955387187e-07,0.0,-1.0,False,-0.0,-5.299999999998015e-06
-1.295293837261971e-06,2.0000000000054696e-07,-1.0,False,-2.0000000000054696e-07,-5.499999999998562e-06
-1.5895261328238485e-06,9.999999999940612e-08,-1.0,False,-9.999999999940612e-08,-5.599999999997968e-06
-1.5619038527642116e-06,2.0000000000054696e-07,-1.0,False,-2.0000000000054696e-07,-5.799999999998515e-06
-1.8975406142435743e-06,0.0,0.0,True,0.0,-5.799999999998515e-06
-1.8975406142435743e-06,1.9999999999881224e-07,0.0,True,0.0,-5.799999999998515e-06
-1.8975406142435743e-06,0.0,0.0,True,0.0,-5.799999999998515e-06
-1.8975406142435743e-06,5.000000000005e-07,0.0,True,0.0,-5.799999999998515e-06
-1.8864222122069909e-06,9.999999999940612e-08,-1.0,False,-9.999999999940612e-08,-5.899999999997921e-06
-1.8424697791561218e-06,1.0000000000114084e-07,-1.0,False,-1.0000000000114084e-07,-5.999999999999062e-06
-1.8482606135501758e-06,1.9999999999881224e-07,-1.0,False,-1.9999999999881224e-07,-6.199999999997874e-06
-1.8737981932279534e-06,1.0000000000114084e-07,-1.0,False,-1.0000000000114084e-07,-6.299999999999015e-06
-1.8920972299131636e-06,-5.999999999999062e-07,-1.0,False,5.999999999999062e-07,-5.6999999999991086e-06
-1.8975406142435743e-06,6.999999999993123e-07,0.0,True,0.0,-5.6999999999991086e-06
-1.8975406142435743e-06,9.999999999940612e-08,0.0,True,0.0,-5.6999999999991086e-06
-1.8975406142435743e-06,0.0,0.0,True,0.0,-5.6999999999991086e-06
-1.8975406142435743e-06,0.0,0.0,True,0.0,-5.6999999999991086e-06
-1.8930816717601528e-06,0.0,-1.0,False,-0.0,-5.6999999999991086e-06
-1.8975406142435743e-06,0.0,0.0,True,0.0,-5.6999999999991086e-06
-1.8975406142435743e-06,0.0,0.0,True,0.0,-5.6999999999991086e-06
-1.8975406142435743e-06,0.0,0.0,True,0.0,-5.6999999999991086e-06
-1.7890782860429452e-06,2.999999999999531e-07,-1.0,False,-2.999999999999531e-07,-5.999999999999062e-06
-1.8184957247647388e-06,1.0000000000114084e-07,-1.0,False,-1.0000000000114084e-07,-6.1000000000002025e-06
-1.3762497020908442e-06,1.9999999999881224e-07,-1.0,False,-1.9999999999881224e-07,-6.299999999999015e-06
-8.362543948453203e-07,1.0000000000114084e-07,-1.0,False,-1.0000000000114084e-07,-6.4000000000001556e-06
-4.897308647051364e-07,9.999999999940612e-08,-1.0,False,-9.999999999940612e-08,-6.499999999999562e-06
-1.0393968653887302e-06,0.0,-1.0,False,-0.0,-6.499999999999562e-06
-1.003667417177418e-06,1.0000000000114084e-07,-1.0,False,-1.0000000000114084e-07,-6.6000000000007025e-06
-3.6638609211178876e-07,4.999999999987653e-07,-1.0,False,-4.999999999987653e-07,-7.099999999999468e-06
-4.363393715919596e-07,0.0,-1.0,False,-0.0,-7.099999999999468e-06
4.723583615229747e-07,-9.999999999940612e-08,1.0,False,-9.999999999940612e-08,-7.199999999998874e-06
8.184765332555749e-07,0.0,1.0,False,0.0,-7.199999999998874e-06
9.829941383906455e-07,0.0,1.0,False,0.0,-7.199999999998874e-06
6.647298800934445e-07,0.0,1.0,False,0.0,-7.199999999998874e-06
1.4540785163469284e-06,-1.000000000001e-06,1.0,False,-1.000000000001e-06,-8.199999999999874e-06
7.895223612853055e-07,0.0,1.0,False,0.0,-8.199999999999874e-06
8.436666628697092e-07,7.00000000001047e-07,1.0,False,7.00000000001047e-07,-7.499999999998827e-06
1.1492489938439323e-06,3.999999999993592e-07,1.0,False,3.999999999993592e-07,-7.099999999999468e-06
9.121722337513666e-07,0.0,1.0,False,0.0,-7.099999999999468e-06
7.303979421220155e-07,1.0000000000114084e-07,1.0,False,1.0000000000114084e-07,-6.999999999998327e-06
2.6284597314610546e-07,0.0,1.0,False,0.0,-6.999999999998327e-06
1.8472761717031865e-08,2.999999999999531e-07,1.0,False,2.999999999999531e-07,-6.699999999998374e-06
1.9607765258266425e-07,0.0,1.0,False,0.0,-6.699999999998374e-06
6.792648744225197e-08,1.9999999999881224e-07,1.0,False,1.9999999999881224e-07,-6.499999999999562e-06
3.4258576275222733e-07,1.0000000000114084e-07,1.0,False,1.0000000000114084e-07,-6.399999999998421e-06
-3.2706632657616297e-07,2.999999999999531e-07,-1.0,False,-2.999999999999531e-07,-6.699999999998374e-06
-3.0019685498775294e-07,9.999999999940612e-08,-1.0,False,-9.999999999940612e-08,-6.79999999999778e-06
-2.8259271842982915e-07,2.0000000000054696e-07,-1.0,False,-2.0000000000054696e-07,-6.999999999998327e-06
-2.923792285557802e-07,1.9999999999881224e-07,-1.0,False,-1.9999999999881224e-07,-7.199999999997139e-06
-2.46457911810933e-07,0.0,-1.0,False,-0.0,-7.199999999997139e-06
-8.477781552894875e-08,0.0,-1.0,False,-0.0,-7.199999999997139e-06
-5.744507718901445e-08,0.0,-1.0,False,-0.0,-7.199999999997139e-06
-1.458132100422766e-07,2.0000000000054696e-07,-1.0,False,-2.0000000000054696e-07,-7.399999999997686e-06
1.2705090660554205e-07,0.0,1.0,False,0.0,-7.399999999997686e-06
-1.3614251660420665e-07,9.999999999940612e-08,-1.0,False,-9.999999999940612e-08,-7.499999999997092e-06
1.6851328086696782e-07,2.0000000000054696e-07,1.0,False,2.0000000000054696e-07,-7.299999999996545e-06
-6.891092928924113e-09,2.0000000000054696e-07,-1.0,False,-2.0000000000054696e-07,-7.499999999997092e-06
-5.1827967826782195e-08,1.9999999999881224e-07,-1.0,False,-1.9999999999881224e-07,-7.699999999995905e-06
5.976141094663601e-08,4.000000000010939e-07,1.0,False,4.000000000010939e-07,-7.299999999994811e-06
1.9491948570385347e-07,9.999999999940612e-08,1.0,False,9.999999999940612e-08,-7.1999999999954045e-06
-6.426668010520993e-07,0.0,-1.0,False,-0.0,-7.1999999999954045e-06
-4.394664221647487e-07,5.000000000005e-07,-1.0,False,-5.000000000005e-07,-7.699999999995905e-06
-6.250047561502349e-07,2.0000000000054696e-07,-1.0,False,-2.0000000000054696e-07,-7.899999999996452e-06
-4.776280208215637e-07,0.0,-1.0,False,-0.0,-7.899999999996452e-06
-6.960582941652759e-07,0.0,-1.0,False,-0.0,-7.899999999996452e-06
-5.704550961582474e-07,1.9999999999881224e-07,-1.0,False,-1.9999999999881224e-07,-8.099999999995264e-06
-9.688645024691541e-07,0.0,-1.0,False,-0.0,-8.099999999995264e-06
-9.993242913818774e-07,0.0,-1.0,False,-0.0,-8.099999999995264e-06
-1.1738600400186614e-06,-1.9999999999881224e-07,-1.0,False,1.9999999999881224e-07,-7.899999999996452e-06
-1.4083888329778433e-06,0.0,-1.0,False,-0.0,-7.899999999996452e-06
-1.4993628413084297e-06,3.999999999993592e-07,-1.0,False,-3.999999999993592e-07,-8.29999999999581e-06
-1.8491292387092838e-06,0.0,-1.0,False,-0.0,-8.29999999999581e-06
-1.5681579539097897e-06,0.0,-1.0,False,-0.0,-8.29999999999581e-06
-1.8907653380025312e-06,0.0,-1.0,False,-0.0,-8.29999999999581e-06
-1.855788698262446e-06,9.999999999940612e-08,-1.0,False,-9.999999999940612e-08,-8.399999999995217e-06
-1.881731636347807e-06,0.0,-1.0,False,-0.0,-8.399999999995217e-06
-1.8975406142435743e-06,1.0000000000114084e-07,0.0,True,0.0,-8.399999999995217e-06
-1.8713660427824508e-06,0.0,-1.0,False,-0.0,-8.399999999995217e-06
-1.2289308751061136e-06,2.999999999999531e-07,-1.0,False,-2.999999999999531e-07,-8.69999999999517e-06
-1.620622913519918e-06,0.0,-1.0,False,-0.0,-8.69999999999517e-06
-1.5920161916132918e-06,0.0,-1.0,False,-0.0,-8.69999999999517e-06
-1.4495037571756257e-06,0.0,-1.0,False,-0.0,-8.69999999999517e-06
-1.1125351037856308e-06,0.0,-1.0,False,-0.0,-8.69999999999517e-06
-1.3259852595504567e-06,9.999999999940612e-08,-1.0,False,-9.999999999940612e-08,-8.799999999994576e-06
-1.1866577840295203e-06,0.0,-1.0,False,-0.0,-8.799999999994576e-06
-1.0792957143637616e-06,9.999999999940612e-08,-1.0,False,-9.999999999940612e-08,-8.899999999993982e-06
-7.777090591214356e-07,0.0,-1.0,False,-0.0,-8.899999999993982e-06
-8.791644777052595e-07,0.0,-1.0,False,-0.0,-8.899999999993982e-06
-7.454541115465555e-07,4.000000000010939e-07,-1.0,False,-4.000000000010939e-07,-9.299999999995076e-06
-7.644480483590522e-07,2.999999999999531e-07,-1.0,False,-2.999999999999531e-07,-9.59999999999503e-06
-6.774118074164225e-07,2.999999999999531e-07,-1.0,False,-2.999999999999531e-07,-9.899999999994982e-06
-3.154846577880552e-07,0.0,-1.0,False,-0.0,-9.899999999994982e-06
8.639924915928384e-08,0.0,1.0,False,0.0,-9.899999999994982e-06
3.695710510285184e-07,0.0,1.0,False,0.0,-9.899999999994982e-06
-2.2132569054073916e-07,0.0,-1.0,False,-0.0,-9.899999999994982e-06
7.261706330143561e-08,0.0,1.0,False,0.0,-9.899999999994982e-06
8.524108228047307e-08,9.999999999940612e-08,1.0,False,9.999999999940612e-08,-9.799999999995576e-06
5.4607568335928055e-08,2.0000000000054696e-07,1.0,False,2.0000000000054696e-07,-9.59999999999503e-06
1.355055248208607e-07,9.999999999940612e-08,1.0,False,9.999999999940612e-08,-9.499999999995623e-06
4.4056668069961894e-07,0.0,1.0,False,0.0,-9.499999999995623e-06
3.476237886750542e-07,9.999999999940612e-08,1.0,False,9.999999999940612e-08,-9.399999999996217e-06
5.980194678739438e-07,1.0000000000114084e-07,1.0,False,1.0000000000114084e-07,-9.299999999995076e-06
1.410068174952119e-07,0.0,1.0,False,0.0,-9.299999999995076e-06
-4.597922508878778e-08,1.9999999999881224e-07,-1.0,False,-1.9999999999881224e-07,-9.499999999993888e-06
2.122919888860151e-07,0.0,1.0,False,0.0,-9.499999999993888e-06
2.769177007236564e-07,1.0000000000114084e-07,1.0,False,1.0000000000114084e-07,-9.399999999992747e-06
5.826158483857605e-07,0.0,1.0,False,0.0,-9.399999999992747e-06
5.719607131007014e-07,9.999999999940612e-08,1.0,False,9.999999999940612e-08,-9.299999999993341e-06
5.577731688352694e-07,2.0000000000054696e-07,1.0,False,2.0000000000054696e-07,-9.099999999992794e-06
5.416746492197996e-07,0.0,1.0,False,0.0,-9.099999999992794e-06
6.028258604210086e-07,0.0,1.0,False,0.0,-9.099999999992794e-06
5.442226163531833e-07,0.0,1.0,False,0.0,-9.099999999992794e-06
5.687178458400313e-07,0.0,1.0,False,0.0,-9.099999999992794e-06
4.1416047586273326e-07,9.999999999940612e-08,1.0,False,9.999999999940612e-08,-8.999999999993388e-06
3.4264367109616786e-07,0.0,1.0,False,0.0,-8.999999999993388e-06
4.4519934821486204e-07,2.0000000000054696e-07,1.0,False,2.0000000000054696e-07,-8.799999999992841e-06
4.5481213330899147e-07,9.999999999940612e-08,1.0,False,9.999999999940612e-08,-8.699999999993435e-06
4.3072226222972733e-07,0.0,1.0,False,0.0,-8.699999999993435e-06
4.0338952388979305e-07,1.0000000000114084e-07,1.0,False,1.0000000000114084e-07,-8.599999999992294e-06
5.764775639280634e-07,9.999999999940612e-08,1.0,False,9.999999999940612e-08,-8.499999999992888e-06
5.593946024656045e-07,9.999999999940612e-08,1.0,False,9.999999999940612e-08,-8.399999999993482e-06
3.710766679709724e-07,1.0000000000114084e-07,1.0,False,1.0000000000114084e-07,-8.299999999992341e-06
2.1860399837553384e-07,2.999999999999531e-07,1.0,False,2.999999999999531e-07,-7.999999999992388e-06
1.416438092785578e-07,1.9999999999881224e-07,1.0,False,1.9999999999881224e-07,-7.799999999993576e-06
-1.679341974275624e-08,0.0,-1.0,False,-0.0,-7.799999999993576e-06
-9.340615877608903e-08,0.0,-1.0,False,-0.0,-7.799999999993576e-06
1.371269584511958e-07,0.0,1.0,False,0.0,-7.799999999993576e-06
-4.493108406346403e-07,0.0,-1.0,False,-0.0,-7.799999999993576e-06
-5.719028047567608e-07,0.0,-1.0,False,-0.0,-7.799999999993576e-06
-5.692969292794366e-07,0.0,-1.0,False,-0.0,-7.799999999993576e-06
-5.626953780702152e-07,2.0000000000054696e-07,-1.0,False,-2.0000000000054696e-07,-7.999999999994123e-06
-7.555301633922092e-07,9.999999999940612e-08,-1.0,False,-9.999999999940612e-08,-8.099999999993529e-06
-6.702890811117362e-07,0.0,-1.0,False,-0.0,-8.099999999993529e-06
-5.815734981948308e-07,2.999999999999531e-07,-1.0,False,-2.999999999999531e-07,-8.399999999993482e-06
-1.8443807545061598e-07,-9.999999999940612e-08,-1.0,False,9.999999999940612e-08,-8.299999999994076e-06
-1.8826002615069154e-07,9.999999999940612e-08,-1.0,False,-9.999999999940612e-08,-8.399999999993482e-06
-4.142762925506143e-07,1.0000000000114084e-07,-1.0,False,-1.0000000000114084e-07,-8.499999999994623e-06
-2.7089523295384035e-07,0.0,-1.0,False,-0.0,-8.499999999994623e-06
-1.8438016710667542e-07,0.0,-1.0,False,-0.0,-8.499999999994623e-06
-4.314171623570138e-08,0.0,-1.0,False,-0.0,-8.499999999994623e-06
-1.3272592431171486e-07,0.0,-1.0,False,-0.0,-8.499999999994623e-06
-8.165076495615965e-08,9.999999999940612e-08,-1.0,False,-9.999999999940612e-08,-8.599999999994029e-06
-5.958768591481439e-08,0.0,-1.0,False,-0.0,-8.599999999994029e-06
-4.094119916596091e-08,9.999999999940612e-08,-1.0,False,-9.999999999940612e-08,-8.699999999993435e-06
-2.2746397499843626e-07,0.0,-1.0,False,-0.0,-8.699999999993435e-06
-2.642357734006784e-07,2.999999999999531e-07,-1.0,False,-2.999999999999531e-07,-8.999999999993388e-06
-9.624366762917543e-08,0.0,-1.0,False,-0.0,-8.999999999993388e-06
-2.9649072097555848e-08,0.0,-1.0,False,-0.0,-8.999999999993388e-06
2.0088404512972896e-07,0.0,1.0,False,0.0,-8.999999999993388e-06
1.466818352013847e-07,1.0000000000114084e-07,1.0,False,1.0000000000114084e-07,-8.899999999992247e-06
6.43940784618791e-08,0.0,1.0,False,0.0,-8.899999999992247e-06
5.472338502380913e-08,0.0,1.0,False,0.0,-8.899999999992247e-06
1.4702928526502791e-07,-1.0000000000114084e-07,1.0,False,-1.0000000000114084e-07,-8.999999999993388e-06
1.997258782509182e-07,1.0000000000114084e-07,1.0,False,1.0000000000114084e-07,-8.899999999992247e-06
-9.676484272464028e-08,-1.0000000000114084e-07,-1.0,False,1.0000000000114084e-07,-8.799999999991107e-06
-3.3899544542791395e-07,0.0,-1.0,False,-0.0,-8.799999999991107e-06
-4.934369987173308e-07,0.0,-1.0,False,-0.0,-8.799999999991107e-06
-4.80349712986769e-07,0.0,-1.0,False,-0.0,-8.799999999991107e-06
-5.260973046997947e-07,-4.999999999987653e-07,-1.0,False,4.999999999987653e-07,-8.299999999992341e-06
-4.770489373821583e-07,0.0,-1.0,False,-0.0,-8.299999999992341e-06
-4.4896339057099707e-07,-7.00000000001047e-07,-1.0,False,7.00000000001047e-07,-7.599999999991294e-06
-6.276106316275591e-07,-7.999999999987184e-07,-1.0,False,7.999999999987184e-07,-6.799999999992576e-06
-5.635060948853827e-07,0.0,-1.0,False,-0.0,-6.799999999992576e-06
-1.0858393572290424e-06,9.999999999940612e-08,-1.0,False,-9.999999999940612e-08,-6.899999999991982e-06
-1.2320000173349623e-06,0.0,-1.0,False,-0.0,-6.899999999991982e-06
-1.1391729419982785e-06,8.999999999998592e-07,-1.0,False,-8.999999999998592e-07,-7.799999999991841e-06
-8.530478145880766e-07,9.999999999940612e-08,-1.0,False,-9.999999999940612e-08,-7.899999999991247e-06
-5.888699495313387e-07,0.0,-1.0,False,-0.0,-7.899999999991247e-06
